USE [DB_NAME]

SET IDENTITY_INSERT [dbo].[tblDMCountry] ON 

INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (1, N'AF', N'Afganistan', N'Afganistan', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (2, N'AL', N'Albania', N'Albania', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (3, N'DZ', N'Algeria', N'Algeria', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (4, N'AS', N'American Samoa', N'American Samoa', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (5, N'AD', N'Andorra', N'Andorra', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (6, N'AO', N'Angola', N'Angola', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (7, N'AI', N'Anguilla', N'Anguilla', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (8, N'AG', N'Antigua and Barbuda', N'Antigua and Barbuda', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (9, N'AR', N'Argentina', N'Argentina', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (10, N'AM', N'Armenia', N'Armenia', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (11, N'AW', N'Aruba', N'Aruba', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (12, N'AU', N'Australia', N'Australia', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (13, N'AT', N'Austria', N'Austria', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (14, N'AZ', N'Azerbaijan', N'Azerbaijan', NULL, NULL)
INSERT [dbo].[tblDMCountry] ([ID], [Code], [NameVI], [NameEN], [Note], [FlagFavorite]) VALUES (15, N'BS', N'Bahamas', N'Bahamas', NULL, NULL)
